CRITICAL - 2021-06-30 10:55:23 --> syntax error, unexpected '->' (T_OBJECT_OPERATOR)
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 D:\S O F T W A R E\xampp\htdocs\lab11_ci\ci4\system\CodeIgniter.php(885): class_exists('\\App\\Controller...', true)
#5 D:\S O F T W A R E\xampp\htdocs\lab11_ci\ci4\system\CodeIgniter.php(421): CodeIgniter\CodeIgniter->startController()
#6 D:\S O F T W A R E\xampp\htdocs\lab11_ci\ci4\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\S O F T W A R E\xampp\htdocs\lab11_ci\ci4\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 D:\S O F T W A R E\xampp\htdocs\lab11_ci\ci4\system\Commands\Server\rewrite.php(45): require_once('D:\\S O F T W A ...')
#9 {main}
CRITICAL - 2021-06-30 10:55:46 --> syntax error, unexpected '->' (T_OBJECT_OPERATOR)
#0 D:\S O F T W A R E\xampp\htdocs\lab11_ci\ci4\system\Autoloader\Autoloader.php(273): CodeIgniter\Autoloader\Autoloader->includeFile('D:\\S O F T W A ...')
#1 D:\S O F T W A R E\xampp\htdocs\lab11_ci\ci4\system\Autoloader\Autoloader.php(247): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 D:\S O F T W A R E\xampp\htdocs\lab11_ci\ci4\system\CodeIgniter.php(885): class_exists('\\App\\Controller...', true)
#5 D:\S O F T W A R E\xampp\htdocs\lab11_ci\ci4\system\CodeIgniter.php(421): CodeIgniter\CodeIgniter->startController()
#6 D:\S O F T W A R E\xampp\htdocs\lab11_ci\ci4\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\S O F T W A R E\xampp\htdocs\lab11_ci\ci4\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 D:\S O F T W A R E\xampp\htdocs\lab11_ci\ci4\system\Commands\Server\rewrite.php(45): require_once('D:\\S O F T W A ...')
#9 {main}
CRITICAL - 2021-06-30 10:55:46 --> syntax error, unexpected '->' (T_OBJECT_OPERATOR)
#0 D:\S O F T W A R E\xampp\htdocs\lab11_ci\ci4\system\Autoloader\Autoloader.php(273): CodeIgniter\Autoloader\Autoloader->includeFile('D:\\S O F T W A ...')
#1 D:\S O F T W A R E\xampp\htdocs\lab11_ci\ci4\system\Autoloader\Autoloader.php(247): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 D:\S O F T W A R E\xampp\htdocs\lab11_ci\ci4\system\CodeIgniter.php(885): class_exists('\\App\\Controller...', true)
#5 D:\S O F T W A R E\xampp\htdocs\lab11_ci\ci4\system\CodeIgniter.php(421): CodeIgniter\CodeIgniter->startController()
#6 D:\S O F T W A R E\xampp\htdocs\lab11_ci\ci4\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\S O F T W A R E\xampp\htdocs\lab11_ci\ci4\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 D:\S O F T W A R E\xampp\htdocs\lab11_ci\ci4\system\Commands\Server\rewrite.php(45): require_once('D:\\S O F T W A ...')
#9 {main}
CRITICAL - 2021-06-30 10:55:46 --> syntax error, unexpected '->' (T_OBJECT_OPERATOR)
#0 D:\S O F T W A R E\xampp\htdocs\lab11_ci\ci4\system\Autoloader\Autoloader.php(273): CodeIgniter\Autoloader\Autoloader->includeFile('D:\\S O F T W A ...')
#1 D:\S O F T W A R E\xampp\htdocs\lab11_ci\ci4\system\Autoloader\Autoloader.php(247): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 D:\S O F T W A R E\xampp\htdocs\lab11_ci\ci4\system\CodeIgniter.php(885): class_exists('\\App\\Controller...', true)
#5 D:\S O F T W A R E\xampp\htdocs\lab11_ci\ci4\system\CodeIgniter.php(421): CodeIgniter\CodeIgniter->startController()
#6 D:\S O F T W A R E\xampp\htdocs\lab11_ci\ci4\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\S O F T W A R E\xampp\htdocs\lab11_ci\ci4\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 D:\S O F T W A R E\xampp\htdocs\lab11_ci\ci4\system\Commands\Server\rewrite.php(45): require_once('D:\\S O F T W A ...')
#9 {main}
CRITICAL - 2021-06-30 10:55:47 --> syntax error, unexpected '->' (T_OBJECT_OPERATOR)
#0 D:\S O F T W A R E\xampp\htdocs\lab11_ci\ci4\system\Autoloader\Autoloader.php(273): CodeIgniter\Autoloader\Autoloader->includeFile('D:\\S O F T W A ...')
#1 D:\S O F T W A R E\xampp\htdocs\lab11_ci\ci4\system\Autoloader\Autoloader.php(247): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 D:\S O F T W A R E\xampp\htdocs\lab11_ci\ci4\system\CodeIgniter.php(885): class_exists('\\App\\Controller...', true)
#5 D:\S O F T W A R E\xampp\htdocs\lab11_ci\ci4\system\CodeIgniter.php(421): CodeIgniter\CodeIgniter->startController()
#6 D:\S O F T W A R E\xampp\htdocs\lab11_ci\ci4\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\S O F T W A R E\xampp\htdocs\lab11_ci\ci4\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 D:\S O F T W A R E\xampp\htdocs\lab11_ci\ci4\system\Commands\Server\rewrite.php(45): require_once('D:\\S O F T W A ...')
#9 {main}
CRITICAL - 2021-06-30 10:55:47 --> syntax error, unexpected '->' (T_OBJECT_OPERATOR)
#0 D:\S O F T W A R E\xampp\htdocs\lab11_ci\ci4\system\Autoloader\Autoloader.php(273): CodeIgniter\Autoloader\Autoloader->includeFile('D:\\S O F T W A ...')
#1 D:\S O F T W A R E\xampp\htdocs\lab11_ci\ci4\system\Autoloader\Autoloader.php(247): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 D:\S O F T W A R E\xampp\htdocs\lab11_ci\ci4\system\CodeIgniter.php(885): class_exists('\\App\\Controller...', true)
#5 D:\S O F T W A R E\xampp\htdocs\lab11_ci\ci4\system\CodeIgniter.php(421): CodeIgniter\CodeIgniter->startController()
#6 D:\S O F T W A R E\xampp\htdocs\lab11_ci\ci4\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\S O F T W A R E\xampp\htdocs\lab11_ci\ci4\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 D:\S O F T W A R E\xampp\htdocs\lab11_ci\ci4\system\Commands\Server\rewrite.php(45): require_once('D:\\S O F T W A ...')
#9 {main}
CRITICAL - 2021-06-30 10:55:47 --> syntax error, unexpected '->' (T_OBJECT_OPERATOR)
#0 D:\S O F T W A R E\xampp\htdocs\lab11_ci\ci4\system\Autoloader\Autoloader.php(273): CodeIgniter\Autoloader\Autoloader->includeFile('D:\\S O F T W A ...')
#1 D:\S O F T W A R E\xampp\htdocs\lab11_ci\ci4\system\Autoloader\Autoloader.php(247): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 D:\S O F T W A R E\xampp\htdocs\lab11_ci\ci4\system\CodeIgniter.php(885): class_exists('\\App\\Controller...', true)
#5 D:\S O F T W A R E\xampp\htdocs\lab11_ci\ci4\system\CodeIgniter.php(421): CodeIgniter\CodeIgniter->startController()
#6 D:\S O F T W A R E\xampp\htdocs\lab11_ci\ci4\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\S O F T W A R E\xampp\htdocs\lab11_ci\ci4\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 D:\S O F T W A R E\xampp\htdocs\lab11_ci\ci4\system\Commands\Server\rewrite.php(45): require_once('D:\\S O F T W A ...')
#9 {main}
CRITICAL - 2021-06-30 10:56:32 --> syntax error, unexpected '->' (T_OBJECT_OPERATOR)
#0 D:\S O F T W A R E\xampp\htdocs\lab11_ci\ci4\system\Autoloader\Autoloader.php(273): CodeIgniter\Autoloader\Autoloader->includeFile('D:\\S O F T W A ...')
#1 D:\S O F T W A R E\xampp\htdocs\lab11_ci\ci4\system\Autoloader\Autoloader.php(247): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 D:\S O F T W A R E\xampp\htdocs\lab11_ci\ci4\system\CodeIgniter.php(885): class_exists('\\App\\Controller...', true)
#5 D:\S O F T W A R E\xampp\htdocs\lab11_ci\ci4\system\CodeIgniter.php(421): CodeIgniter\CodeIgniter->startController()
#6 D:\S O F T W A R E\xampp\htdocs\lab11_ci\ci4\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\S O F T W A R E\xampp\htdocs\lab11_ci\ci4\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 D:\S O F T W A R E\xampp\htdocs\lab11_ci\ci4\system\Commands\Server\rewrite.php(45): require_once('D:\\S O F T W A ...')
#9 {main}
CRITICAL - 2021-06-30 10:56:32 --> syntax error, unexpected '->' (T_OBJECT_OPERATOR)
#0 D:\S O F T W A R E\xampp\htdocs\lab11_ci\ci4\system\Autoloader\Autoloader.php(273): CodeIgniter\Autoloader\Autoloader->includeFile('D:\\S O F T W A ...')
#1 D:\S O F T W A R E\xampp\htdocs\lab11_ci\ci4\system\Autoloader\Autoloader.php(247): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 D:\S O F T W A R E\xampp\htdocs\lab11_ci\ci4\system\CodeIgniter.php(885): class_exists('\\App\\Controller...', true)
#5 D:\S O F T W A R E\xampp\htdocs\lab11_ci\ci4\system\CodeIgniter.php(421): CodeIgniter\CodeIgniter->startController()
#6 D:\S O F T W A R E\xampp\htdocs\lab11_ci\ci4\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\S O F T W A R E\xampp\htdocs\lab11_ci\ci4\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 D:\S O F T W A R E\xampp\htdocs\lab11_ci\ci4\system\Commands\Server\rewrite.php(45): require_once('D:\\S O F T W A ...')
#9 {main}
CRITICAL - 2021-06-30 10:56:33 --> syntax error, unexpected '->' (T_OBJECT_OPERATOR)
#0 D:\S O F T W A R E\xampp\htdocs\lab11_ci\ci4\system\Autoloader\Autoloader.php(273): CodeIgniter\Autoloader\Autoloader->includeFile('D:\\S O F T W A ...')
#1 D:\S O F T W A R E\xampp\htdocs\lab11_ci\ci4\system\Autoloader\Autoloader.php(247): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 D:\S O F T W A R E\xampp\htdocs\lab11_ci\ci4\system\CodeIgniter.php(885): class_exists('\\App\\Controller...', true)
#5 D:\S O F T W A R E\xampp\htdocs\lab11_ci\ci4\system\CodeIgniter.php(421): CodeIgniter\CodeIgniter->startController()
#6 D:\S O F T W A R E\xampp\htdocs\lab11_ci\ci4\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\S O F T W A R E\xampp\htdocs\lab11_ci\ci4\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 D:\S O F T W A R E\xampp\htdocs\lab11_ci\ci4\system\Commands\Server\rewrite.php(45): require_once('D:\\S O F T W A ...')
#9 {main}
CRITICAL - 2021-06-30 11:39:53 --> Class 'Config\App\Filters\Auth' not found
#0 D:\S O F T W A R E\xampp\htdocs\lab11_ci\ci4\system\CodeIgniter.php(407): CodeIgniter\Filters\Filters->run('admin/artikel', 'before')
#1 D:\S O F T W A R E\xampp\htdocs\lab11_ci\ci4\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#2 D:\S O F T W A R E\xampp\htdocs\lab11_ci\ci4\public\index.php(37): CodeIgniter\CodeIgniter->run()
#3 D:\S O F T W A R E\xampp\htdocs\lab11_ci\ci4\system\Commands\Server\rewrite.php(45): require_once('D:\\S O F T W A ...')
#4 {main}
CRITICAL - 2021-06-30 11:43:12 --> Undefined variable: Auth
#0 D:\S O F T W A R E\xampp\htdocs\lab11_ci\ci4\system\Filters\Filters.php(172): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'D:\\S O F T W A ...', 172, Array)
#1 D:\S O F T W A R E\xampp\htdocs\lab11_ci\ci4\system\CodeIgniter.php(407): CodeIgniter\Filters\Filters->run('admin/artikel', 'before')
#2 D:\S O F T W A R E\xampp\htdocs\lab11_ci\ci4\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 D:\S O F T W A R E\xampp\htdocs\lab11_ci\ci4\public\index.php(37): CodeIgniter\CodeIgniter->run()
#4 D:\S O F T W A R E\xampp\htdocs\lab11_ci\ci4\system\Commands\Server\rewrite.php(45): require_once('D:\\S O F T W A ...')
#5 {main}
CRITICAL - 2021-06-30 11:43:17 --> Class 'Config\App\Filters\Auth' not found
#0 D:\S O F T W A R E\xampp\htdocs\lab11_ci\ci4\system\CodeIgniter.php(407): CodeIgniter\Filters\Filters->run('admin/artikel', 'before')
#1 D:\S O F T W A R E\xampp\htdocs\lab11_ci\ci4\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#2 D:\S O F T W A R E\xampp\htdocs\lab11_ci\ci4\public\index.php(37): CodeIgniter\CodeIgniter->run()
#3 D:\S O F T W A R E\xampp\htdocs\lab11_ci\ci4\system\Commands\Server\rewrite.php(45): require_once('D:\\S O F T W A ...')
#4 {main}
CRITICAL - 2021-06-30 11:47:05 --> Class 'Config\App\Filters\Auth' not found
#0 D:\S O F T W A R E\xampp\htdocs\lab11_ci\ci4\system\CodeIgniter.php(407): CodeIgniter\Filters\Filters->run('admin/artikel', 'before')
#1 D:\S O F T W A R E\xampp\htdocs\lab11_ci\ci4\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#2 D:\S O F T W A R E\xampp\htdocs\lab11_ci\ci4\public\index.php(37): CodeIgniter\CodeIgniter->run()
#3 D:\S O F T W A R E\xampp\htdocs\lab11_ci\ci4\system\Commands\Server\rewrite.php(45): require_once('D:\\S O F T W A ...')
#4 {main}
CRITICAL - 2021-06-30 11:50:05 --> syntax error, unexpected end of file, expecting function (T_FUNCTION) or const (T_CONST)
#0 D:\S O F T W A R E\xampp\htdocs\lab11_ci\ci4\system\Autoloader\Autoloader.php(273): CodeIgniter\Autoloader\Autoloader->includeFile('D:\\S O F T W A ...')
#1 D:\S O F T W A R E\xampp\htdocs\lab11_ci\ci4\system\Autoloader\Autoloader.php(247): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Filters\\Aut...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Filters\\Aut...')
#3 D:\S O F T W A R E\xampp\htdocs\lab11_ci\ci4\system\Filters\Filters.php(172): spl_autoload_call('App\\Filters\\Aut...')
#4 D:\S O F T W A R E\xampp\htdocs\lab11_ci\ci4\system\CodeIgniter.php(407): CodeIgniter\Filters\Filters->run('admin/artikel', 'before')
#5 D:\S O F T W A R E\xampp\htdocs\lab11_ci\ci4\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 D:\S O F T W A R E\xampp\htdocs\lab11_ci\ci4\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 D:\S O F T W A R E\xampp\htdocs\lab11_ci\ci4\system\Commands\Server\rewrite.php(45): require_once('D:\\S O F T W A ...')
#8 {main}
CRITICAL - 2021-06-30 11:50:22 --> syntax error, unexpected end of file, expecting function (T_FUNCTION) or const (T_CONST)
#0 D:\S O F T W A R E\xampp\htdocs\lab11_ci\ci4\system\Autoloader\Autoloader.php(273): CodeIgniter\Autoloader\Autoloader->includeFile('D:\\S O F T W A ...')
#1 D:\S O F T W A R E\xampp\htdocs\lab11_ci\ci4\system\Autoloader\Autoloader.php(247): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Filters\\Aut...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Filters\\Aut...')
#3 D:\S O F T W A R E\xampp\htdocs\lab11_ci\ci4\system\Filters\Filters.php(172): spl_autoload_call('App\\Filters\\Aut...')
#4 D:\S O F T W A R E\xampp\htdocs\lab11_ci\ci4\system\CodeIgniter.php(407): CodeIgniter\Filters\Filters->run('admin/artikel', 'before')
#5 D:\S O F T W A R E\xampp\htdocs\lab11_ci\ci4\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 D:\S O F T W A R E\xampp\htdocs\lab11_ci\ci4\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 D:\S O F T W A R E\xampp\htdocs\lab11_ci\ci4\system\Commands\Server\rewrite.php(45): require_once('D:\\S O F T W A ...')
#8 {main}
